03/23/2025 21:07:35 - INFO - __main__ -   device: cuda, n_gpu: 1
03/23/2025 21:07:37 - INFO - __main__ -    new token {'additional_special_tokens': ['keyword', 'string_content', 'raw_string_literal', 'decimal_integer_literal', '"', 'regex_flags', 'instance_variable', 'shorthand_property_identifier_pattern', 'type_identifier', 'rune_literal', 'hex_integer_literal', 'statement_identifier', 'int_literal', 'php_tag', 'shorthand_property_identifier', 'ERROR', 'string_literal', 'null_literal', 'hash_key_symbol', 'number', 'class_variable', 'package_identifier', 'separators', 'operator', 'regex_pattern', 'namespace', 'heredoc_end', 'class', 'constant', 'float_literal', 'extends', 'none', 'void_type', 'string_fragment', 'heredoc_beginning', 'character_literal', 'simple_symbol', 'global_variable', 'boolean_type', 'name', 'string', 'field_identifier', 'comment', 'boolean', 'identifier', 'escape_sequence', 'decimal_floating_point_literal', 'text', 'property_identifier', 'heredoc_content', 'label_name', 'integer']}
03/23/2025 21:07:38 - INFO - __main__ -   +-------------------------------------------------------------------+--------------+----------+
| Layer Name                                                        | Output Shape |  Param # |
03/24/2025 03:59:40 - INFO - __main__ -   step 15000 loss 0.32075
03/24/2025 03:59:42 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 15000 loss: -0.318925
03/24/2025 03:59:47 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 03:59:47 - INFO - __main__ -     Num queries = 1400
03/24/2025 03:59:47 - INFO - __main__ -     Num codes = 4360
03/24/2025 03:59:47 - INFO - __main__ -     Batch size = 32
03/24/2025 04:00:15 - INFO - __main__ -     eval_mrr = 0.79
03/24/2025 04:00:16 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-15000-0.79
03/24/2025 04:00:18 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 04:03:08 - INFO - __main__ -   step 15100 loss 0.26965
03/24/2025 04:03:10 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 15100 loss: -0.287597
03/24/2025 04:05:59 - INFO - __main__ -   step 15200 loss 0.28436
03/24/2025 04:06:01 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 15200 loss: -0.256519
03/24/2025 04:08:50 - INFO - __main__ -   step 15300 loss 0.30315
03/24/2025 04:08:52 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 15300 loss: -0.321609
03/24/2025 04:11:42 - INFO - __main__ -   step 15400 loss 0.27012
03/24/2025 04:11:44 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 15400 loss: -0.270169
03/24/2025 04:14:33 - INFO - __main__ -   step 15500 loss 0.31718
03/24/2025 04:14:35 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 15500 loss: -0.318245
03/24/2025 04:17:25 - INFO - __main__ -   step 15600 loss 0.35653
03/24/2025 04:17:27 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 15600 loss: -0.369457
03/24/2025 04:20:16 - INFO - __main__ -   step 15700 loss 0.24814
03/24/2025 04:20:18 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 15700 loss: -0.262302
03/24/2025 04:23:08 - INFO - __main__ -   step 15800 loss 0.28004
03/24/2025 04:23:10 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 15800 loss: -0.263698
03/24/2025 04:25:59 - INFO - __main__ -   step 15900 loss 0.29383
03/24/2025 04:26:01 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 15900 loss: -0.344395
03/24/2025 04:28:50 - INFO - __main__ -   step 16000 loss 0.29663
03/24/2025 04:28:52 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 16000 loss: -0.313649
03/24/2025 04:28:57 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 04:28:57 - INFO - __main__ -     Num queries = 1400
03/24/2025 04:28:57 - INFO - __main__ -     Num codes = 4360
03/24/2025 04:28:57 - INFO - __main__ -     Batch size = 32
03/24/2025 04:29:25 - INFO - __main__ -     eval_mrr = 0.789
03/24/2025 04:29:26 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-16000-0.789
03/24/2025 04:29:28 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 04:32:18 - INFO - __main__ -   step 16100 loss 0.26974
03/24/2025 04:32:19 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 16100 loss: -0.272942
03/24/2025 04:35:09 - INFO - __main__ -   step 16200 loss 0.25408
03/24/2025 04:35:11 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 16200 loss: -0.263833
03/24/2025 04:38:00 - INFO - __main__ -   step 16300 loss 0.27763
03/24/2025 04:38:02 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 16300 loss: -0.295995
03/24/2025 04:40:51 - INFO - __main__ -   step 16400 loss 0.30723
03/24/2025 04:40:53 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 16400 loss: -0.325094
03/24/2025 04:43:43 - INFO - __main__ -   step 16500 loss 0.26294
03/24/2025 04:43:44 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 16500 loss: -0.254959
03/24/2025 04:46:34 - INFO - __main__ -   step 16600 loss 0.29892
03/24/2025 04:46:35 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 16600 loss: -0.365467
03/24/2025 04:49:25 - INFO - __main__ -   step 16700 loss 0.28364
03/24/2025 04:49:26 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 16700 loss: -0.303498
03/24/2025 04:52:16 - INFO - __main__ -   step 16800 loss 0.31505
03/24/2025 04:52:18 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 16800 loss: -0.308691
03/24/2025 04:55:07 - INFO - __main__ -   step 16900 loss 0.31294
03/24/2025 04:55:09 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 16900 loss: -0.316309
03/24/2025 04:57:58 - INFO - __main__ -   step 17000 loss 0.30942
03/24/2025 04:58:00 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 17000 loss: -0.294809
03/24/2025 04:58:05 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 04:58:05 - INFO - __main__ -     Num queries = 1400
03/24/2025 04:58:05 - INFO - __main__ -     Num codes = 4360
03/24/2025 04:58:05 - INFO - __main__ -     Batch size = 32
03/24/2025 04:58:33 - INFO - __main__ -     eval_mrr = 0.785
03/24/2025 04:58:34 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-17000-0.785
03/24/2025 04:58:36 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 05:01:26 - INFO - __main__ -   step 17100 loss 0.29209
03/24/2025 05:01:28 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 17100 loss: -0.305761
03/24/2025 05:04:17 - INFO - __main__ -   step 17200 loss 0.2559
03/24/2025 05:04:19 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 17200 loss: -0.255577
03/24/2025 05:07:09 - INFO - __main__ -   step 17300 loss 0.32327
03/24/2025 05:07:11 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 17300 loss: -0.303536
03/24/2025 05:10:00 - INFO - __main__ -   step 17400 loss 0.31074
03/24/2025 05:10:02 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 17400 loss: -0.316241
03/24/2025 05:12:52 - INFO - __main__ -   step 17500 loss 0.27685
03/24/2025 05:12:53 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 17500 loss: -0.28771
03/24/2025 05:15:43 - INFO - __main__ -   step 17600 loss 0.30108
03/24/2025 05:15:45 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 17600 loss: -0.29707
03/24/2025 05:18:34 - INFO - __main__ -   step 17700 loss 0.26494
03/24/2025 05:18:36 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 17700 loss: -0.271009
03/24/2025 05:21:26 - INFO - __main__ -   step 17800 loss 0.30495
03/24/2025 05:21:27 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 17800 loss: -0.325992
03/24/2025 05:24:17 - INFO - __main__ -   step 17900 loss 0.22865
03/24/2025 05:24:19 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 17900 loss: -0.195577
03/24/2025 05:27:08 - INFO - __main__ -   step 18000 loss 0.25057
03/24/2025 05:27:10 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 18000 loss: -0.27056
03/24/2025 05:27:15 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 05:27:15 - INFO - __main__ -     Num queries = 1400
03/24/2025 05:27:15 - INFO - __main__ -     Num codes = 4360
03/24/2025 05:27:15 - INFO - __main__ -     Batch size = 32
03/24/2025 05:27:43 - INFO - __main__ -     eval_mrr = 0.785
03/24/2025 05:27:44 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-18000-0.785
03/24/2025 05:27:46 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 05:30:35 - INFO - __main__ -   step 18100 loss 0.26914
03/24/2025 05:30:37 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 18100 loss: -0.256485
03/24/2025 05:33:27 - INFO - __main__ -   step 18200 loss 0.26321
03/24/2025 05:33:28 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 18200 loss: -0.275678
03/24/2025 05:36:18 - INFO - __main__ -   step 18300 loss 0.25593
03/24/2025 05:36:20 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 18300 loss: -0.270345
03/24/2025 05:39:09 - INFO - __main__ -   step 18400 loss 0.28504
03/24/2025 05:39:11 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 18400 loss: -0.285345
03/24/2025 05:42:00 - INFO - __main__ -   step 18500 loss 0.25625
03/24/2025 05:42:02 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 18500 loss: -0.276642
03/24/2025 05:44:52 - INFO - __main__ -   step 18600 loss 0.2626
03/24/2025 05:44:53 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 18600 loss: -0.289811
03/24/2025 05:47:43 - INFO - __main__ -   step 18700 loss 0.32942
03/24/2025 05:47:45 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 18700 loss: -0.367485
03/24/2025 05:50:34 - INFO - __main__ -   step 18800 loss 0.23781
03/24/2025 05:50:36 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 18800 loss: -0.268667
03/24/2025 05:53:25 - INFO - __main__ -   step 18900 loss 0.25629
03/24/2025 05:53:27 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 18900 loss: -0.258596
03/24/2025 05:56:17 - INFO - __main__ -   step 19000 loss 0.23641
03/24/2025 05:56:19 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 19000 loss: -0.226906
03/24/2025 05:56:24 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 05:56:24 - INFO - __main__ -     Num queries = 1400
03/24/2025 05:56:24 - INFO - __main__ -     Num codes = 4360
03/24/2025 05:56:24 - INFO - __main__ -     Batch size = 32
03/24/2025 05:56:52 - INFO - __main__ -     eval_mrr = 0.782
03/24/2025 05:56:53 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-19000-0.782
03/24/2025 05:56:55 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 05:59:45 - INFO - __main__ -   step 19100 loss 0.28876
03/24/2025 05:59:47 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 19100 loss: -0.303989
03/24/2025 06:02:36 - INFO - __main__ -   step 19200 loss 0.24398
03/24/2025 06:02:38 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 19200 loss: -0.240539
03/24/2025 06:05:27 - INFO - __main__ -   step 19300 loss 0.29042
03/24/2025 06:05:29 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 19300 loss: -0.313269
03/24/2025 06:08:18 - INFO - __main__ -   step 19400 loss 0.27191
03/24/2025 06:08:20 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 19400 loss: -0.279931
03/24/2025 06:11:10 - INFO - __main__ -   step 19500 loss 0.28965
03/24/2025 06:11:11 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 19500 loss: -0.301695
03/24/2025 06:14:01 - INFO - __main__ -   step 19600 loss 0.25947
03/24/2025 06:14:03 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 19600 loss: -0.243605
03/24/2025 06:16:52 - INFO - __main__ -   step 19700 loss 0.28413
03/24/2025 06:16:54 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 19700 loss: -0.290715
03/24/2025 06:19:44 - INFO - __main__ -   step 19800 loss 0.27591
03/24/2025 06:19:45 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 19800 loss: -0.25073
03/24/2025 06:22:35 - INFO - __main__ -   step 19900 loss 0.28773
03/24/2025 06:22:36 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 19900 loss: -0.302893
03/24/2025 06:25:26 - INFO - __main__ -   step 20000 loss 0.30781
03/24/2025 06:25:28 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 20000 loss: -0.361289
03/24/2025 06:25:33 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 06:25:33 - INFO - __main__ -     Num queries = 1400
03/24/2025 06:25:33 - INFO - __main__ -     Num codes = 4360
03/24/2025 06:25:33 - INFO - __main__ -     Batch size = 32
03/24/2025 06:26:01 - INFO - __main__ -     eval_mrr = 0.787
03/24/2025 06:26:02 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-20000-0.787
03/24/2025 06:26:04 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 06:28:53 - INFO - __main__ -   step 20100 loss 0.24314
03/24/2025 06:28:55 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 20100 loss: -0.259331
03/24/2025 06:31:45 - INFO - __main__ -   step 20200 loss 0.29655
03/24/2025 06:31:46 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 20200 loss: -0.301098
03/24/2025 06:34:36 - INFO - __main__ -   step 20300 loss 0.26242
03/24/2025 06:34:38 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 20300 loss: -0.260401
03/24/2025 06:37:27 - INFO - __main__ -   step 20400 loss 0.26655
03/24/2025 06:37:29 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 20400 loss: -0.266616
03/24/2025 06:40:18 - INFO - __main__ -   step 20500 loss 0.24939
03/24/2025 06:40:20 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 20500 loss: -0.256157
03/24/2025 06:43:09 - INFO - __main__ -   step 20600 loss 0.29803
03/24/2025 06:43:11 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 20600 loss: -0.302659
03/24/2025 06:46:00 - INFO - __main__ -   step 20700 loss 0.23992
03/24/2025 06:46:02 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 20700 loss: -0.282426
03/24/2025 06:48:51 - INFO - __main__ -   step 20800 loss 0.25787
03/24/2025 06:48:53 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 20800 loss: -0.273989
03/24/2025 06:51:42 - INFO - __main__ -   step 20900 loss 0.27886
03/24/2025 06:51:44 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 20900 loss: -0.284605
03/24/2025 06:54:34 - INFO - __main__ -   step 21000 loss 0.25519
03/24/2025 06:54:35 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 21000 loss: -0.234911
03/24/2025 06:54:40 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 06:54:40 - INFO - __main__ -     Num queries = 1400
03/24/2025 06:54:40 - INFO - __main__ -     Num codes = 4360
03/24/2025 06:54:40 - INFO - __main__ -     Batch size = 32
03/24/2025 06:55:08 - INFO - __main__ -     eval_mrr = 0.791
03/24/2025 06:55:08 - INFO - __main__ -     ********************
03/24/2025 06:55:08 - INFO - __main__ -     Best mrr:0.791
03/24/2025 06:55:08 - INFO - __main__ -     ********************
03/24/2025 06:55:11 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-best-mrr/model.bin
03/24/2025 06:55:12 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-21000-0.791
03/24/2025 06:55:14 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 06:58:04 - INFO - __main__ -   step 21100 loss 0.28149
03/24/2025 06:58:05 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 21100 loss: -0.272556
03/24/2025 07:00:55 - INFO - __main__ -   step 21200 loss 0.31767
03/24/2025 07:00:57 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 21200 loss: -0.333773
03/24/2025 07:03:46 - INFO - __main__ -   step 21300 loss 0.28564
03/24/2025 07:03:48 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 21300 loss: -0.279356
03/24/2025 07:06:37 - INFO - __main__ -   step 21400 loss 0.24064
03/24/2025 07:06:39 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 21400 loss: -0.237565
03/24/2025 07:09:29 - INFO - __main__ -   step 21500 loss 0.23756
03/24/2025 07:09:30 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 21500 loss: -0.278366
03/24/2025 07:12:20 - INFO - __main__ -   step 21600 loss 0.21908
03/24/2025 07:12:22 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 21600 loss: -0.19546
03/24/2025 07:15:11 - INFO - __main__ -   step 21700 loss 0.26041
03/24/2025 07:15:13 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 21700 loss: -0.229682
03/24/2025 07:18:02 - INFO - __main__ -   step 21800 loss 0.24039
03/24/2025 07:18:04 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 21800 loss: -0.225656
03/24/2025 07:20:54 - INFO - __main__ -   step 21900 loss 0.2901
03/24/2025 07:20:55 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 21900 loss: -0.316906
03/24/2025 07:23:45 - INFO - __main__ -   step 22000 loss 0.24621
03/24/2025 07:23:46 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 22000 loss: -0.217178
03/24/2025 07:23:51 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/24/2025 07:23:51 - INFO - __main__ -     Num queries = 1400
03/24/2025 07:23:51 - INFO - __main__ -     Num codes = 4360
03/24/2025 07:23:51 - INFO - __main__ -     Batch size = 32
03/24/2025 07:24:20 - INFO - __main__ -     eval_mrr = 0.785
03/24/2025 07:24:21 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-22000-0.785
03/24/2025 07:24:23 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/24/2025 07:27:12 - INFO - __main__ -   step 22100 loss 0.22702
03/24/2025 07:27:14 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 22100 loss: -0.242569
03/24/2025 07:30:04 - INFO - __main__ -   step 22200 loss 0.27641
03/24/2025 07:30:05 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 22200 loss: -0.266043
03/24/2025 07:32:55 - INFO - __main__ -   step 22300 loss 0.26987
03/24/2025 07:32:57 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 22300 loss: -0.265531
03/24/2025 07:35:46 - INFO - __main__ -   step 22400 loss 0.25419
03/24/2025 07:35:48 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 22400 loss: -0.26453
03/24/2025 07:38:37 - INFO - __main__ -   step 22500 loss 0.30231
03/24/2025 07:38:39 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 22500 loss: -0.300951
03/24/2025 07:41:28 - INFO - __main__ -   step 22600 loss 0.25066
03/24/2025 07:41:30 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 22600 loss: -0.268964
03/24/2025 07:44:19 - INFO - __main__ -   step 22700 loss 0.26216
03/24/2025 07:44:21 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 22700 loss: -0.244978
03/24/2025 07:47:10 - INFO - __main__ -   step 22800 loss 0.23506
03/24/2025 07:47:12 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 22800 loss: -0.254113
